sample ID,include atlas,cellranger outputs available,scRNAseq run,InternalSubmissionID,project,experiment responsible,Kit,Sequencing Facility,sequencing status,analysis status,analysis responsible,date chip run,model,species,CellLine_ID,genotype group,morphology/ grading,treatment,enriched fraction,comment,SubmissionID,File names,Cell Ranger - estimated number of cells,Cell Ranger - Mean reads per cell,Cell Ranger - Median genes per cell,Storage_ DataRaw,Storage_ DataPreproceesed,Storage_ DataProcessed
CSC17,yes,yes,A1-2019 10x,pr_0001,TME characterization_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,13.02.19,orthotopic,mouse,8442,PK,classical,n/a,n/a,,14600,AS-339367-LR-42802,1359,282022,1277,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC10,yes,yes,A1-2019 10x,pr_0001,TME characterization_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,13.02.19,orthotopic,mouse,9091,PK,mesenchymal,n/a,n/a,,14600,AS-339369-LR-42803,1087,351117,3269,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC32,yes,yes,A1-2019 10x,pr_0001,TME characterization_implanted,Stefanie Bärthel/Albulena Toska, 3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,18.02.19,orthotopic,mouse,8661,PK,classical,n/a,n/a,,14600,AS-339371-LR-42804	,884,433712,1639,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC16,yes,yes,A1-2019 10x,pr_0001,TME characterization_implanted,Stefanie Bärthel/Albulena Toska, 3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,13.02.19,orthotopic,mouse,8442,PK,classical,n/a,n/a,,14600,AS-339373-LR-42805,2029,181098,1708,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC89,yes,yes,A2-2019 10x,pr_0002,Treatment_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,01.10.19,orthotopic,mouse,8661,PK,classical,,n/a,,16732,AS-413897-LR-47379,687,544169,204,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC87,yes,yes,A2-2019 10x,pr_0002,Treatment_implanted,Stefanie Bärthel/Albulena Toska, 3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,01.10.19,orthotopic,mouse,8661,PK,classical,,n/a,,16732,AS-413899-LR-47380,1221,299742,120,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC77,yes,yes,A2-2019 10x,pr_0002,Treatment_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,01.10.19,orthotopic,mouse,9091,PK,mesenchymal,,n/a,,16732,AS-413901-LR-47381,4136,88715,1503,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC81,yes,yes,A2-2019 10x,pr_0002,Treatment_implanted,Stefanie Bärthel/Albulena Toska, 3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,01.10.19,orthotopic,mouse,9091,PK,mesenchymal,,n/a,,16732,AS-413903-LR-47382,1520,229997,1109,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
271-287,yes,yes,A2-2019 10x,pr_0002,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,01.10.19,endogenous,mouse,n/a,PKPSm,n/a,,n/a,,16732,AS-413905-LR-47383,7726,43414,465,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IM98,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,orthotopic,mouse,8513,PK,mesenchymal,n/a,n/a,,17510,AS-447302-LR-48778,21725,79747,3984,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
