,0
0,RCN3
1,SRPX2
2,SLC38A1
3,SYNE2
4,LMCD1
5,FRAS1
6,ADAMTS9-AS2
7,RND3
8,SLC2A5
9,IFI30
10,IL1RN
11,CALCRL
12,METRNL
13,ALDH2
14,HECTD2
15,ELMO1
16,EDN1
17,PALMD
18,CDH11
19,CPB1
20,KLRD1
21,ACVRL1
22,AKAP12
23,MYL9
24,ATF3
25,CACNA1C
26,ACTA2
27,CDR2
28,SOAT1
29,MRC1
30,CKS2
31,PLEKHO1
32,SSPN
33,PTPRM
34,SPSB1
35,TSPAN1
36,GPR137B
37,CLU
38,GALNT18
39,STK39
40,APP
41,EGLN3
42,CCL3
43,BASP1
44,FMN1
45,MFAP4
46,SGIP1
47,GLRX
48,MLF1
49,RALGAPA2
50,SAMD9
51,PDLIM1
52,GNG7
53,KLF2
54,SLC22A18
55,LEPROTL1
56,GPNMB
57,ARAP2
58,CCL4
59,MAT2A
60,KANK1
61,ICAM2
62,GALE
63,CD24
64,KRT8
65,MS4A1
66,DYSF
67,FCGR2B
68,LRRK2
69,UGT2A3
70,SNRK
71,CDC42EP5
72,ABI3BP
73,MS4A6A
74,HSPA5
75,HKDC1
76,TCF4
77,ZEB1
78,CD68
79,RUNX2
80,ST18
81,GDA
82,ZNF608
83,TIE1
84,SLC25A4
85,CD79A
86,CYP27A1
87,LSR
88,BCAM
89,C5AR1
90,AFMID
91,PTK2B
92,CXADR
93,ASS1
94,DENND1B
95,ADCY3
96,VWA5A
97,TMCC3
98,MMP14
99,EBF1
100,GATA6
101,LIPH
102,ASRGL1
103,AGFG2
104,MOB3B
105,SIPA1L2
106,SPRY1
107,MALT1
108,RAMP1
109,HIP1R
110,GULP1
111,PTGDS
112,COL6A3
113,TMBIM1
114,DGKH
115,ANXA4
116,GP2
117,PBXIP1
118,DOCK9
119,AHNAK2
120,PPP1R14A
121,SSBP2
122,FCGR1A
123,CD72
124,LCP1
125,WIPF1
126,SLC39A14
127,CTRC
128,TMC5
129,COL12A1
130,RUNX1T1
131,TP53INP1
132,FOSB
133,MICALL2
134,PLS1
135,AGR2
136,ARID5B
137,APOL3
138,CLIC2
139,HEG1
140,KLF3
141,GLI3
142,ATP1A1
143,SGPP2
144,LAMC1
145,ELK3
146,CLDN1
147,HABP2
148,FLI1
149,RASGEF1B
150,GIMAP7
151,CAPN8
152,CD37
153,PRKAR2B
154,SMAD1
155,RHOH
156,FUCA1
157,ZFHX3
158,SYTL2
159,ASPH
160,TRNP1
161,HSPB1
162,ELF3
163,NOTCH1
164,MAGI3
