,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
RCN3,0,1,0,0,0,0,0,0,0,0
SRPX2,0,1,0,0,0,0,0,0,0,0
SLC38A1,0,0,0,1,0,0,0,0,0,0
SYNE2,1,0,0,0,0,0,0,0,0,0
LMCD1,0,1,0,0,0,0,0,0,0,0
FRAS1,1,0,0,0,0,0,0,0,0,0
ADAMTS9-AS2,0,1,0,0,0,0,0,0,0,0
RND3,1,0,0,0,0,0,0,0,0,0
SLC2A5,0,0,0,0,0,0,0,0,0,1
IFI30,0,0,1,0,0,0,0,0,0,0
IL1RN,0,0,1,0,0,0,0,0,0,0
CALCRL,0,1,0,0,0,0,0,0,0,0
METRNL,0,0,1,0,0,0,0,0,0,0
ALDH2,1,0,0,0,0,0,0,0,0,0
HECTD2,0,1,0,0,0,0,0,0,0,0
ELMO1,0,0,1,0,0,0,0,0,0,0
EDN1,0,0,0,0,1,0,0,0,0,0
PALMD,0,0,0,0,1,0,0,0,0,0
CDH11,0,1,0,0,0,0,0,0,0,0
CPB1,0,0,0,0,0,1,0,0,0,0
KLRD1,0,0,0,1,0,0,0,0,0,0
ACVRL1,0,0,0,0,1,0,0,0,0,0
AKAP12,0,1,0,0,0,0,0,0,0,0
MYL9,1,0,0,0,0,0,0,0,0,0
ATF3,0,0,1,0,0,0,0,0,0,0
CACNA1C,0,1,0,0,0,0,0,0,0,0
ACTA2,0,1,0,0,0,0,0,0,0,0
CDR2,0,0,0,1,0,0,0,0,0,0
SOAT1,0,0,1,0,0,0,0,0,0,0
MRC1,0,0,1,0,0,0,0,0,0,0
CKS2,0,0,0,0,0,0,1,0,0,0
PLEKHO1,0,0,1,0,0,0,0,0,0,0
SSPN,0,1,0,0,0,0,0,0,0,0
PTPRM,0,1,0,0,0,0,0,0,0,0
SPSB1,0,1,0,0,0,0,0,0,0,0
TSPAN1,1,0,0,0,0,0,0,0,0,0
GPR137B,0,0,1,0,0,0,0,0,0,0
CLU,1,0,0,0,0,0,0,0,0,0
GALNT18,0,0,0,0,1,0,0,0,0,0
STK39,1,0,0,0,0,0,0,0,0,0
APP,1,0,0,0,0,0,0,0,0,0
EGLN3,1,0,0,0,0,0,0,0,0,0
CCL3,0,0,1,0,0,0,0,0,0,0
BASP1,0,1,0,0,0,0,0,0,0,0
FMN1,0,0,1,0,0,0,0,0,0,0
MFAP4,0,1,0,0,0,0,0,0,0,0
SGIP1,0,1,0,0,0,0,0,0,0,0
GLRX,0,0,1,0,0,0,0,0,0,0
MLF1,0,0,0,0,0,0,1,0,0,0
RALGAPA2,1,0,0,0,0,0,0,0,0,0
SAMD9,0,0,0,0,1,0,0,0,0,0
PDLIM1,1,0,0,0,0,0,0,0,0,0
GNG7,0,0,0,0,0,1,0,0,0,0
KLF2,0,0,0,1,0,0,0,0,0,0
SLC22A18,1,0,0,0,0,0,0,0,0,0
LEPROTL1,0,0,0,1,0,0,0,0,0,0
GPNMB,0,1,0,0,0,0,0,0,0,0
ARAP2,0,0,0,1,0,0,0,0,0,0
CCL4,0,0,0,1,0,0,0,0,0,0
MAT2A,0,0,1,0,0,0,0,0,0,0
KANK1,0,0,0,1,0,0,0,0,0,0
ICAM2,0,0,0,0,1,0,0,0,0,0
GALE,1,0,0,0,0,0,0,0,0,0
CD24,0,0,0,0,0,0,0,0,1,0
KRT8,1,0,0,0,0,0,0,0,0,0
MS4A1,0,0,0,0,0,0,0,0,0,1
DYSF,0,0,0,0,1,0,0,0,0,0
FCGR2B,0,0,1,0,0,0,0,0,0,0
LRRK2,0,0,1,0,0,0,0,0,0,0
UGT2A3,0,0,0,0,0,1,0,0,0,0
SNRK,0,0,0,0,1,0,0,0,0,0
CDC42EP5,1,0,0,0,0,0,0,0,0,0
ABI3BP,0,1,0,0,0,0,0,0,0,0
MS4A6A,0,0,1,0,0,0,0,0,0,0
HSPA5,0,0,0,1,0,0,0,0,0,0
HKDC1,1,0,0,0,0,0,0,0,0,0
TCF4,0,1,0,0,0,0,0,0,0,0
ZEB1,0,1,0,0,0,0,0,0,0,0
CD68,0,0,1,0,0,0,0,0,0,0
RUNX2,0,1,0,0,0,0,0,0,0,0
ST18,0,0,0,0,0,1,0,0,0,0
GDA,1,0,0,0,0,0,0,0,0,0
ZNF608,0,0,0,0,0,1,0,0,0,0
TIE1,0,0,0,0,1,0,0,0,0,0
SLC25A4,0,0,0,0,0,0,1,0,0,0
CD79A,0,0,0,0,0,0,0,0,0,1
CYP27A1,0,0,0,0,0,0,0,0,0,1
LSR,1,0,0,0,0,0,0,0,0,0
BCAM,0,0,0,0,1,0,0,0,0,0
C5AR1,0,0,1,0,0,0,0,0,0,0
AFMID,0,0,0,0,0,1,0,0,0,0
PTK2B,0,0,1,0,0,0,0,0,0,0
CXADR,1,0,0,0,0,0,0,0,0,0
ASS1,1,0,0,0,0,0,0,0,0,0
DENND1B,0,0,0,1,0,0,0,0,0,0
ADCY3,0,0,0,0,0,0,0,0,0,1
VWA5A,0,0,0,0,0,0,1,0,0,0
TMCC3,0,0,0,0,1,0,0,0,0,0
MMP14,0,1,0,0,0,0,0,0,0,0
EBF1,0,1,0,0,0,0,0,0,0,0
GATA6,1,0,0,0,0,0,0,0,0,0
LIPH,1,0,0,0,0,0,0,0,0,0
ASRGL1,0,0,0,0,0,1,0,0,0,0
AGFG2,0,0,0,0,0,1,0,0,0,0
MOB3B,0,0,0,0,0,0,0,0,0,1
SIPA1L2,0,0,0,0,1,0,0,0,0,0
SPRY1,0,1,0,0,0,0,0,0,0,0
MALT1,0,0,0,0,0,0,0,0,1,0
